Name,Info1,Info2,Discount %,Price,Rating,Release
Hero of the Kingdom,Week Long Deal,"2-year low: R$ 2,39",-85%,"R$ 3,97",90.11%,Dec 2012
Spelunky,,,-75%,"R$ 6,99",89.85%,Aug 2013
Siralim Ultimate,,,-50%,"R$ 29,99",89.85%,Dec 2021
A Story About My Uncle,,,-80%,"R$ 9,39",89.82%,May 2014
Black Book,,,-60%,"R$ 31,99",89.81%,Aug 2021
Serious Sam Fusion 2017 (beta),,,-90%,"R$ 5,99",89.75%,—
Thief™ II: The Metal Age,,,-86%,"R$ 4,05",89.74%,Mar 2000
Rock Simulator,Week Long Deal,"all-time low: R$ 1,39 at -69%",-50%,"R$ 3,49",89.74%,Nov 2019
Melody's Escape,Week Long Deal,"2-year low: R$ 5,77",-75%,"R$ 8,24",89.73%,May 2016
Child of Light,,,-70%,"R$ 13,49",89.64%,Apr 2014
Men of War: Assault Squad 2,,,-80%,"R$ 17,79",89.59%,May 2014
Genital Jousting,,,-89%,"R$ 2,58",89.50%,Jan 2018
Escape Dungeon 2,,,-50%,"R$ 27,49",89.40%,Jan 2022
Road 96 🛣️,,,-75%,"R$ 24,00",89.35%,Aug 2021
Lovers in a Dangerous Spacetime,,,-50%,"R$ 13,99",89.35%,Sep 2015
Just Cause 2,,,-90%,"R$ 6,49",89.27%,Mar 2010
TY the Tasmanian Tiger 2,Week Long Deal,"all-time low: R$ 10,14 at -65%",-50%,"R$ 14,49",89.07%,Dec 2017
Siralim 3,,,-50%,"R$ 23,49",89.05%,Oct 2018
FlatOut,,,-80%,"R$ 13,99",89.04%,Jul 2005
Dropsy,,,-90%,"R$ 3,29",88.99%,Sep 2015
Heroes of Might & Magic V: Tribes of the East,,,-75%,"R$ 7,49",88.97%,Oct 2007
Touhou Genso Wanderer -Reloaded-,,,-50%,"R$ 69,99",88.97%,Oct 2018
Lara Croft GO,,,-80%,"R$ 8,29",88.96%,Dec 2016
Rampage Knights,,,-60%,"R$ 16,79",88.94%,Sep 2015
Furry Shades of Gay 2: A Shade Gayer,,,-50%,"R$ 16,49",88.90%,Dec 2021
Pumpkin Jack,,,-75%,"R$ 22,24",88.81%,Oct 2020
Batman: The Enemy Within - The Telltale Series,Week Long Deal,"all-time low: R$ 7,24 at -75%",-50%,"R$ 25,00",88.81%,Aug 2017
NORCO,,,-60%,"R$ 18,79",88.76%,Mar 2022
Dark Messiah of Might & Magic,,,-75%,"R$ 7,49",88.67%,Oct 2006
Golf Peaks,,,-59%,"R$ 15,47",88.67%,Nov 2018
Thumper,Week Long Deal,"all-time low: R$ 7,39 at -80%",-55%,"R$ 16,64",88.64%,Oct 2016
Thief™ Gold,,,-86%,"R$ 4,05",88.62%,Nov 1998
Mutant Year Zero: Road to Eden,Week Long Deal,"all-time low: R$ 26,84 at -70%",-60%,"R$ 36,79",88.55%,Dec 2018
Bridge Constructor Portal,,,-90%,"R$ 3,29",88.53%,Dec 2017
Rogue Glitch Ultra,,,-50%,"R$ 19,24",88.50%,Mar 2021
Super Panda Adventures,Week Long Deal,current 2-year low,-50%,"R$ 5,44",88.39%,Jul 2014
The Witcher 2: Assassins of Kings Enhanced Edition,,,-85%,"R$ 8,99",88.29%,May 2011
Nyan Cat: Lost In Space,,,-50%,"R$ 5,44",88.28%,Dec 2015
Lara Croft and the Guardian of Light,,,-85%,"R$ 6,22",88.24%,Sep 2010
Disc Room,,,-67%,"R$ 15,50",88.19%,Oct 2020
ULTIMATE HARDBASS DEFENCE,,,-80%,"R$ 2,75",88.01%,Apr 2019
Renowned Explorers: International Society,,,-60%,"R$ 14,79",87.98%,Sep 2015
Transport Fever 2,,,-55%,"R$ 48,59",87.96%,Dec 2019
Rift Wizard,,,-50%,"R$ 14,49",87.91%,Sep 2021
No Time to Relax,Week Long Deal,"all-time low: R$ 6,97 at -75%",-50%,"R$ 13,94",87.91%,Feb 2019
Nobody Saves the World,,,-60%,"R$ 29,59",87.88%,Jan 2022
Dealer's Life,,,-50%,"R$ 14,99",87.87%,Jan 2019
The House of Da Vinci 2,Week Long Deal,"all-time low: R$ 15,99 at -60%",-50%,"R$ 29,99",87.76%,May 2020
Sanctum 2,,,-80%,"R$ 9,39",87.74%,May 2013
Ukrainian ball in search of gas,Week Long Deal,"all-time low: R$ 0,66 at -71%",-50%,"R$ 1,74",87.71%,Dec 2017
LUFTRAUSERS,,,-80%,"R$ 6,59",87.70%,Mar 2014
Sky Rogue,,,-75%,"R$ 9,24",87.69%,Aug 2017
SPACEPLAN,,,-67%,"R$ 3,46",87.69%,May 2017
Monstrum,,,-70%,"R$ 10,19",87.59%,May 2015
CHANGE: A Homeless Survival Experience,,,-60%,"R$ 14,79",87.57%,May 2020
Assassin’s Creed® IV Black Flag™,,,-70%,"R$ 35,99",87.56%,—
SLUDGE LIFE,,,-80%,"R$ 9,39",87.48%,Jun 2021
Legend of Grimrock 2,Week Long Deal,"2-year low: R$ 10,24",-80%,"R$ 14,20",87.48%,Oct 2014
Heave Ho,,,-60%,"R$ 13,19",87.47%,Aug 2019
Intravenous,,,-70%,"R$ 17,99",87.46%,Jul 2021
Aces & Adventures,,,-57%,"R$ 49,18",87.44%,Feb 2023
RUINER,,,-80%,"R$ 11,99",87.42%,Sep 2017
Space Pirates and Zombies,,,-50%,"R$ 9,99",87.37%,Aug 2011
Human-powered spacecraft,Week Long Deal,"all-time low: R$ 0,66 at -71%",-50%,"R$ 1,74",87.35%,May 2018
The Vagrant,,,-80%,"R$ 2,75",87.34%,Jul 2018
Flamebreak,,,-75%,"R$ 5,17",87.31%,Mar 2016
Red Comrades Save the Galaxy: Reloaded,Week Long Deal,"all-time low: R$ 2,09 at -75%",-75%,"R$ 3,44",87.18%,Feb 2016
LUNA The Shadow Dust,,,-66%,"R$ 40,48",87.16%,Feb 2020
SanctuaryRPG: Black Edition,,,-85%,"R$ 2,48",87.11%,Feb 2015
Faerie Solitaire,Week Long Deal,current 2-year low,-90%,"R$ 2,89",87.04%,Sep 2010
Kandidatos,,,-50%,"R$ 1,74",87.00%,Sep 2020
NEO Scavenger,,,-75%,"R$ 11,74",86.88%,Dec 2014
Diamo XL,Week Long Deal,"all-time low: R$ 1,14 at -50%",-50%,"R$ 1,74",86.79%,Oct 2017
Super Blood Hockey,Week Long Deal,"all-time low: R$ 4,34 at -85%",-80%,"R$ 9,39",86.74%,Aug 2017
Witch It,,,-80%,"R$ 11,99",86.67%,Oct 2020
Neon Chrome,,,-60%,"R$ 18,79",86.47%,Apr 2016
Men of War™,,,-85%,"R$ 2,54",86.46%,May 2009
Battle Brothers,,,-50%,"R$ 34,99",86.43%,Mar 2017
Sex and the Furry Titty 2: Sins of the City,,,-50%,"R$ 16,49",86.35%,Sep 2022
Grand Theft Auto V,,,-65%,"R$ 38,63",86.33%,Apr 2015
Scythe: Digital Edition,Week Long Deal,"all-time low: R$ 15,19 at -60%",-60%,"R$ 23,99",86.18%,Sep 2018
Icewind Dale: Enhanced Edition,Week Long Deal,"2-year low: R$ 9,49",-80%,"R$ 11,99",86.16%,Oct 2014
Mini Ninjas,,,-85%,"R$ 5,23",86.14%,Sep 2009
Supreme Commander 2,,,-75%,"R$ 13,72",86.10%,Mar 2010
Jurassic World Evolution 2,,,-70%,"R$ 32,99",86.10%,Nov 2021
Octogeddon,Week Long Deal,"all-time low: R$ 6,79 at -64%",-50%,"R$ 9,44",86.05%,Feb 2018
The Longest Journey,Week Long Deal,"2-year low: R$ 7,49",-60%,"R$ 13,19",86.01%,Nov 2000
Knightfall: A Daring Journey,,,-50%,"R$ 8,99",86.00%,Apr 2022
Sex and the Furry Titty,,,-60%,"R$ 9,40",85.86%,Jun 2021
Sanctum,,,-80%,"R$ 6,59",85.83%,Apr 2011
Golden Light,,,-50%,"R$ 29,99",85.76%,Mar 2022
Minit,,,-80%,"R$ 6,59",85.74%,Apr 2018
Stronghold 2: Steam Edition,Week Long Deal,"all-time low: R$ 6,99 at -75%",-70%,"R$ 8,39",85.72%,—
Olija,,,-70%,"R$ 14,09",85.67%,Jan 2021
Oknytt,Week Long Deal,"all-time low: R$ 1,04 at -90%",-83%,"R$ 1,78",85.66%,Jul 2013
Star Valor,,,-60%,"R$ 29,59",85.66%,Aug 2022
UBERMOSH,,,-90%,"R$ 1,74",85.46%,Aug 2015
Supreme Commander,,,-80%,"R$ 6,79",85.42%,Feb 2007
Tallowmere,,,-75%,"R$ 3,44",85.41%,Mar 2015
The Inner World,,,-90%,"R$ 4,69",85.38%,Sep 2013
Hydroneer,Week Long Deal,"all-time low: R$ 14,48 at -30%",-50%,"R$ 23,49",85.33%,May 2020
FlatOut: Ultimate Carnage Collector's Edition,,,-80%,"R$ 13,99",85.31%,Aug 2008
Heroes of Hammerwatch,,,-60%,"R$ 15,39",85.27%,Mar 2018
Prison Run and Gun,Week Long Deal,"all-time low: R$ 1,08 at -90%",-80%,"R$ 2,75",85.20%,Mar 2016
Men of War: Assault Squad,,,-90%,"R$ 3,29",85.17%,Feb 2011
Marc Eckō's Getting Up: Contents Under Pressure,,,-90%,"R$ 4,69",85.16%,Feb 2006
Reigns,,,-67%,"R$ 3,46",85.06%,Aug 2016
"Football, Tactics & Glory",,,-80%,"R$ 14,79",84.98%,Jun 2018
Catlateral Damage,,,-75%,"R$ 8,24",84.95%,May 2015
Puzzle Agent,Week Long Deal,"2-year low: R$ 2,09",-50%,"R$ 9,99",84.87%,—
Max Payne 3,,,-70%,"R$ 29,85",84.84%,Jun 2012
Choice of Life: Middle Ages,,,-80%,"R$ 3,39",84.72%,Nov 2020
Tomb Raider: Legend,,,-86%,"R$ 4,05",84.70%,Apr 2006
MY HERO ONE'S JUSTICE 2,,,-85%,"R$ 23,23",84.62%,Sep 2023
Juicy Realm,,,-50%,"R$ 10,34",84.62%,May 2018
Heroes of Might & Magic V,,,-75%,"R$ 7,49",84.57%,May 2006
Conquest of Elysium 5,,,-50%,"R$ 44,49",84.52%,Aug 2021
Devolver Bootleg,,,-70%,"R$ 5,09",84.50%,Jun 2019
ToeJam & Earl: Back in the Groove!,,,-90%,"R$ 2,89",84.49%,Mar 2019
Grim Nights,Week Long Deal,"2-year low: R$ 3,24",-50%,"R$ 5,24",84.48%,Oct 2018
PANELKI,,,-80%,"R$ 3,39",84.47%,Mar 2022
Stories Untold,,,-80%,"R$ 6,59",84.39%,Feb 2017
Battlezone: Combat Commander,,,-81%,"R$ 7,21",84.38%,Mar 2018
Pawnbarian,,,-50%,"R$ 10,34",84.38%,Sep 2021
Game Corp DX,Week Long Deal,"all-time low: R$ 1,57 at -75%",-75%,"R$ 2,62",84.37%,Oct 2015
The Solitaire Conspiracy,,,-80%,"R$ 4,97",84.29%,Oct 2020
AI War 2,,,-75%,"R$ 14,99",84.28%,Oct 2019
The Enchanted Cave 2,,,-75%,"R$ 5,17",84.28%,Jun 2015
Mother Russia Bleeds,,,-80%,"R$ 9,39",84.19%,Sep 2016
We Need To Go Deeper,,,-50%,"R$ 15,49",84.19%,Aug 2019
Adventure Time: Pirates of the Enchiridion,Week Long Deal,"2-year low: R$ 14,24",-60%,"R$ 18,99",84.13%,Jul 2018
Aliens versus Predator Classic 2000,,,-80%,"R$ 3,39",84.09%,Mar 2000
L.A. Noire,,,-70%,"R$ 29,85",84.05%,Nov 2011
Virtual Rides 3 - Funfair Simulator,Week Long Deal,"all-time low: R$ 18,39 at -60%",-60%,"R$ 29,59",84.05%,Mar 2017
Tales of Monkey Island: Complete Season,Week Long Deal,"2-year low: R$ 5,79",-50%,"R$ 25,00",83.99%,Jul 2009
YORG.io,,,-80%,"R$ 2,75",83.98%,May 2019
Colt Canyon,,,-80%,"R$ 9,39",83.92%,Jun 2020
My Friend Stalin,,,-50%,"R$ 1,74",83.78%,Jun 2021
Dungeon of the ENDLESS™,,,-80%,"R$ 4,79",83.76%,Oct 2014
Ride 2,Week Long Deal,"all-time low: R$ 5,79 at -90%",-90%,"R$ 12,45",83.70%,Oct 2016
Batman - The Telltale Series,Week Long Deal,"all-time low: R$ 7,24 at -75%",-50%,"R$ 25,00",83.67%,Aug 2016
Murdered: Soul Suspect,,,-90%,"R$ 5,59",83.62%,Jun 2014
妄想症：Deliver Me,,,-70%,"R$ 2,09",83.57%,Aug 2018
👑 Idle Calibur 👑（选王之剑）,,,-50%,"R$ 13,24",83.57%,Jan 2022
Hyper Knights,Week Long Deal,"all-time low: R$ 2,62 at -75%",-75%,"R$ 4,24",83.56%,May 2017
Sable,,,-65%,"R$ 25,89",83.52%,Sep 2021
Nevergrind Online,,,-50%,"R$ 19,24",83.50%,Jun 2022
Caveblazers,,,-90%,"R$ 3,29",83.47%,May 2017
Faces of War,,,-85%,"R$ 2,54",83.44%,Sep 2006
Conquest of Elysium 4,,,-75%,"R$ 18,49",83.44%,Nov 2015
Remnant: From the Ashes,,,-70%,"R$ 22,64",83.44%,Aug 2019
The Bible,,,-75%,"R$ 7,24",83.42%,Nov 2022
Russian Village Simulator,Week Long Deal,"all-time low: R$ 21,19 at -20%",-50%,"R$ 23,49",83.38%,Sep 2023
Jianghu Survivor,,,-50%,"R$ 11,75",83.33%,Jun 2023
BDSM: Big Drunk Satanic Massacre,,,-88%,"R$ 4,55",83.32%,Oct 2019
WazHack,,,-69%,"R$ 5,26",83.31%,Feb 2014
The Dungeon Beneath,,,-50%,"R$ 23,49",83.24%,Oct 2020
Orcs Must Die! 3,,,-70%,"R$ 26,69",83.23%,Jul 2021
Steredenn: Binary Stars,,,-60%,"R$ 16,79",83.18%,Oct 2015
Cosmic DJ,,,-67%,"R$ 3,46",83.13%,Oct 2014
Stronghold Legends: Steam Edition,Week Long Deal,current 2-year low,-70%,"R$ 8,39",83.12%,Oct 2009
Bully: Scholarship Edition,,,-65%,"R$ 13,99",83.11%,Oct 2008
ЕСТЬ ДВА СТУЛА,,,-50%,"R$ 1,74",83.11%,Jun 2018
NOT A HERO,,,-80%,"R$ 11,99",83.06%,Jul 2016
Beyond Gravity,,,-50%,"R$ 2,14",83.06%,Sep 2014
Super Sanctum TD,,,-80%,"R$ 3,39",83.04%,May 2013
A Robot Named Fight!,,,-75%,"R$ 6,72",83.02%,Sep 2017
ВЗЛОМ ЖОПЫ,,,-50%,"R$ 1,74",83.01%,Feb 2020
The Little Acre,Week Long Deal,"all-time low: R$ 2,59 at -90%",-80%,"R$ 5,19",82.97%,Dec 2016
Shadow of the Tomb Raider: Definitive Edition,,,-89%,"R$ 41,24",82.87%,Sep 2018
Police Stories,,,-80%,"R$ 11,99",82.81%,Sep 2019
Magicite,,,-50%,"R$ 10,34",82.81%,Jun 2014
Prince of Persia®: The Sands of Time,,,-80%,"R$ 5,99",82.80%,Dec 2003
Plebby Quest: The Crusades,,,-80%,"R$ 11,99",82.76%,Apr 2020
Diggles: The Myth of Fenris,,,-60%,"R$ 8,27",82.76%,Dec 2020
Judge Dredd: Dredd vs. Death,,,-60%,"R$ 6,39",82.72%,Feb 2005
Furry Shades of Gay,,,-60%,"R$ 9,40",82.69%,Dec 2020
Deadly Days,,,-90%,"R$ 2,48",82.68%,Sep 2019
South Park™: The Fractured But Whole™,,,-80%,"R$ 27,99",82.55%,Oct 2017
Over 9000 Zombies!,Week Long Deal,"all-time low: R$ 1,07 at -75%",-72%,"R$ 1,95",82.54%,Feb 2015
My Cute Fuhrer,,,-60%,"R$ 2,79",82.50%,Apr 2020
Just Cause™ 3,,,-85%,"R$ 6,44",82.46%,Nov 2015
Razortron 2000,,,-50%,"R$ 1,74",82.43%,Oct 2016
Sid Meier's Civilization IV: Colonization,,,-75%,"R$ 7,49",82.42%,Sep 2008
Despot's Game: Dystopian Battle Simulator,,,-60%,"R$ 15,19",82.40%,Sep 2022
Neversong,,,-70%,"R$ 14,69",82.39%,May 2020
BARRIER X,,,-70%,"R$ 1,88",82.36%,May 2016
Kandidatos Kart,,,-50%,"R$ 1,74",82.36%,Oct 2020
Desktop Kanojo,Week Long Deal,"all-time low: R$ 3,56 at -45%",-50%,"R$ 5,24",82.33%,Apr 2020
Rebuild 3: Gangs of Deadsville,,,-60%,"R$ 18,79",82.30%,May 2015
PHOGS!,,,-55%,"R$ 21,37",82.25%,Dec 2020
Home Behind,,,-75%,"R$ 5,12",82.21%,Jun 2016
Curse of the Dead Gods,,,-65%,"R$ 26,21",82.19%,Feb 2021
Ni no Kuni™ II: Revenant Kingdom,Week Long Deal,"all-time low: R$ 23,98 at -85%",-85%,"R$ 51,36",82.13%,Mar 2018
Red Dead Online,,,-50%,"R$ 55,99",82.13%,Dec 2020
Exit From,,,-70%,"R$ 5,09",82.07%,Apr 2021
Puzzle Agent 2,Week Long Deal,"2-year low: R$ 2,17",-50%,"R$ 9,99",82.03%,Jun 2011
SCP Strategy,,,-85%,"R$ 3,52",82.01%,May 2022
Youropa,,,-75%,"R$ 7,24",81.99%,Jun 2018
Hobo: Tough Life,Week Long Deal,"all-time low: R$ 23,19 at -60%",-60%,"R$ 35,59",81.91%,Apr 2021
Sacred Gold,Week Long Deal,current 2-year low,-75%,"R$ 4,99",81.88%,Aug 2006
ENDLESS™ Space 2,,,-75%,"R$ 19,99",81.85%,May 2017
The Eternal Cylinder,,,-65%,"R$ 25,89",81.82%,Oct 2022
Blazing Beaks,,,-75%,"R$ 7,24",81.76%,May 2019
Hitman GO: Definitive Edition,,,-80%,"R$ 3,19",81.69%,Feb 2016
Mortal Glory,,,-50%,"R$ 13,24",81.69%,Jan 2020
Serious Sam VR: The First Encounter,,,-90%,"R$ 5,99",81.67%,Mar 2017
Tomb Raider IV: The Last Revelation,,,-86%,"R$ 4,05",81.59%,Nov 2012
Star Traders: Frontiers,,,-50%,"R$ 23,49",81.45%,Aug 2018
Faerie Solitaire Remastered,Week Long Deal,current 2-year low,-90%,"R$ 2,89",81.44%,Dec 2017
12 is Better Than 6,,,-90%,"R$ 1,99",81.41%,Nov 2015
Tokyo Dark,,,-75%,"R$ 8,49",81.37%,Sep 2017
Runestone Keeper,,,-80%,"R$ 3,99",81.34%,Mar 2015
Legacy of Kain: Defiance,,,-86%,"R$ 4,05",81.30%,Dec 2003
Orbital Bullet – The 360° Rogue-lite,,,-80%,"R$ 6,59",81.30%,Mar 2022
CASE: Animatronics,Week Long Deal,"all-time low: R$ 1,99 at -90%",-85%,"R$ 4,94",81.29%,Aug 2016
The logic of the miniature garden,,,-80%,"R$ 6,59",81.28%,Jun 2019
HALF DEAD 2,,,-50%,"R$ 4,49",81.28%,Aug 2019
Transport Fever,,,-85%,"R$ 13,34",81.27%,Nov 2016
Will Glow the Wisp,Week Long Deal,"2-year low: R$ 0,85",-70%,"R$ 2,09",81.24%,Sep 2017
DOKA 2 KISHKI EDITION,,,-50%,"R$ 1,74",81.24%,Nov 2018
War of the Human Tanks,,,-50%,"R$ 16,49",81.17%,Sep 2012
Battlestar Galactica Deadlock,Week Long Deal,"all-time low: R$ 0,00 at -100%",-80%,"R$ 21,59",81.16%,Aug 2017
FORWARD: Escape the Fold - Ultimate Edition,,,-50%,"R$ 10,34",81.15%,Mar 2022
Roguebook,,,-70%,"R$ 32,99",81.14%,Jun 2021
Desktop Dungeons,,,-50%,"R$ 12,49",81.14%,Apr 2023
MXGP PRO,Week Long Deal,"all-time low: R$ 5,49 at -90%",-90%,"R$ 12,45",81.10%,Jun 2018
Serious Sam VR: The Last Hope,,,-76%,"R$ 70,37",81.02%,Sep 2017
ADOM (Ancient Domains Of Mystery),,,-50%,"R$ 13,99",81.01%,Nov 2015
Phantom Abyss,,,-50%,"R$ 29,99",80.97%,Jan 2024
Hard Truck Apocalypse / Ex Machina,Week Long Deal,"all-time low: R$ 1,43 at -91%",-75%,"R$ 6,62",80.93%,Dec 2005
Moonlighter,,,-85%,"R$ 6,15",80.86%,May 2018
Men of War: Red Tide,,,-85%,"R$ 2,54",80.82%,Nov 2009
Симулятор Сидения у Подъезда,,,-50%,"R$ 1,74",80.76%,Apr 2019
Euro Truck Simulator,,,-80%,"R$ 3,21",80.73%,Aug 2008
Unexplored,,,-50%,"R$ 9,99",80.73%,Feb 2017
Slasher's Keep,,,-65%,"R$ 9,76",80.72%,Nov 2020
Tricolour Lovestory,,,-70%,"R$ 2,09",80.70%,Sep 2017
Grand Theft Auto IV: The Complete Edition,,,-70%,"R$ 23,70",80.62%,Mar 2020
Quantum Conundrum,,,-89%,"R$ 3,17",80.61%,Jun 2012
Asura: Vengeance Edition,,,-50%,"R$ 9,99",80.61%,Apr 2017
Nexus - The Jupiter Incident,Week Long Deal,"all-time low: R$ 1,99 at -90%",-80%,"R$ 3,99",80.54%,Nov 2004
Expeditions: Viking,Week Long Deal,"all-time low: R$ 11,19 at -80%",-75%,"R$ 13,99",80.52%,Apr 2017
Metal Unit,,,-80%,"R$ 9,39",80.50%,Jan 2021
Barro Racing,,,-90%,"R$ 1,74",80.49%,Sep 2020
Isonzo,,,-67%,"R$ 29,36",80.47%,Sep 2022
I got a cat maid,,,-60%,"R$ 1,79",80.46%,Aug 2019
Sword of the Stars: The Pit,,,-50%,"R$ 8,49",80.45%,Feb 2013
Life is Strange Remastered,,,-50%,"R$ 99,50",80.37%,Feb 2022
Dreamfall: The Longest Journey,Week Long Deal,"2-year low: R$ 13,49",-60%,"R$ 23,99",80.36%,Apr 2006
"Flashing Lights - Police, Firefighting, Emergency Services (EMS) Simulator",,,-66%,"R$ 16,14",80.27%,May 2023
Serious Sam 3 VR: BFE,,,-85%,"R$ 13,34",80.24%,Nov 2017
Full Mojo Rampage,,,-50%,"R$ 9,99",80.21%,May 2014
Soldiers: Heroes of World War II,,,-85%,"R$ 2,54",80.13%,Jun 2004
Tomb Raider: Anniversary,,,-89%,"R$ 4,12",80.10%,Jun 2007
Steep™,,,-85%,"R$ 13,49",80.07%,Dec 2016
Game Dev Studio,,,-70%,"R$ 9,89",80.02%,Mar 2018
They Bleed Pixels,,,-75%,"R$ 8,24",80.01%,Aug 2012
Warstone TD,,,-80%,"R$ 5,79",79.96%,May 2018
CASE 2: Animatronics Survival,Week Long Deal,"all-time low: R$ 3,31 at -80%",-76%,"R$ 7,91",79.86%,Aug 2018
Tangledeep,,,-60%,"R$ 11,19",79.76%,Feb 2018
Reigns: Her Majesty,,,-67%,"R$ 3,46",79.67%,Dec 2017
The Crew™ 2,,,-80%,"R$ 35,99",79.66%,Jun 2018
Noob - The Factionless,,,-60%,"R$ 31,99",79.60%,Jun 2023
Blackout Z: Slaughterhouse Edition,,,-50%,"R$ 1,74",79.50%,Oct 2017
Dead Age,,,-90%,"R$ 4,69",79.46%,Jul 2016
CPU Invaders,,,-90%,"R$ 1,74",79.44%,Feb 2017
Death's Gambit: Afterlife,,,-50%,"R$ 29,99",79.37%,Aug 2018
bit Dungeon II,,,-75%,"R$ 2,09",79.36%,Dec 2014
